filename,label
img00944.png,6
img00945.png,4
img00946.png,2
img00947.png,5
img00948.png,7
img00949.png,0
img00950.png,7
img00951.png,1
img00952.png,0
img00953.png,3
img00954.png,7
img00955.png,6
img00956.png,5
img00957.png,0
img00958.png,6
img00959.png,1
img00960.png,5
img00961.png,1
img00962.png,7
img00963.png,8
img00964.png,5
img00965.png,0
img00966.png,3
img00967.png,4
img00968.png,7
img00969.png,7
img00970.png,5
img00971.png,7
img00972.png,8
img00973.png,6
img00974.png,9
img00975.png,3
img00976.png,8
img00977.png,6
img00978.png,1
img00979.png,0
img00980.png,9
img00981.png,7
img00982.png,1
img00983.png,3
img00984.png,0
img00985.png,5
img00986.png,6
img00987.png,4
img00988.png,4
img00989.png,2
img00990.png,4
img00991.png,4
img00992.png,3
img00993.png,1
img00994.png,7
img00995.png,7
img00996.png,6
img00997.png,0
img00998.png,3
img00999.png,6
img01000.png,0
img01001.png,7
img01002.png,1
img01003.png,1
img01004.png,4
img01005.png,9
img01006.png,4
img01007.png,3
img01008.png,4
img01009.png,8
img01010.png,2
img01011.png,2
img01012.png,1
img01013.png,8
img01014.png,7
img01015.png,0
img01016.png,8
img01017.png,1
img01018.png,0
img01019.png,7
img01020.png,6
img01021.png,3
img01022.png,7
img01023.png,7
